Data,Hora,Vaga,Nome da Empresa,Tipo de Trabalho,URL,Cidade,Estado
22/11/2023,12:40,Data Specialist,Gringo,Remoto,https://gringo.gupy.io/job/eyJqb2JJZCI6NjAyMjcxNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,18:38,Analista de Projetos JR,SharePrime,Remoto,https://shareprime.gupy.io/job/eyJqb2JJZCI6NjAyMjQ4MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,18:37,Analista de Dados,Akm Performma,Remoto,https://akmperformma.gupy.io/job/eyJqb2JJZCI6NjAyNjY0Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,15:45,Analista de Comunidades,Convert Digital Business,Remoto,https://convert.gupy.io/job/eyJqb2JJZCI6NTk5OTM3OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,15:25,Analista de Marketing de Produto,PM3,Remoto,https://cursospm3.gupy.io/job/eyJqb2JJZCI6NjAyMjc4OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,13:30,Analista de Negócios - Desenvolvimento,Grupo Nexxees,Remoto,https://gruponexxees.gupy.io/job/eyJqb2JJZCI6NjAyMzI3Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,14:41,Software Engineering Lead (Golang - Data Core),Dock,Remoto,https://dock.gupy.io/job/eyJqb2JJZCI6NTczMjkyMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,...,...
22/11/2023,12:30,Analista de Crédito,Gees S/A,Presencial,https://geessa.gupy.io/job/eyJqb2JJZCI6NjAxNDU3Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Balsas,Maranhão
22/11/2023,12:30,ANALISTA DE REDES N1,Alloha Fibra,Presencial,https://allohafibra.gupy.io/job/eyJqb2JJZCI6NTkzOTM3NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Fortaleza,Ceará
22/11/2023,12:25,Analista de FP&A Júnior,Indigo,Presencial,https://jobsindigo.gupy.io/job/eyJqb2JJZCI6NjAxNTg5Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
